OPENPOSE_TEMPLATE = {"people":
    [{"pose_keypoints_2d":
        [nose_x,nose_y,nose_c,
        neck_x,neck_y,neck_c,
        r_shoulder_x,r_shoulder_y,r_shoulder_c,
        r_elbow_x,r_elbow_y,r_elbow_c,
        r_wrist_x,r_wrist_y,r_rwrist_c,
        l_shoulder_x,l_shoulder_y,l_shoulder_c,
        l_elbow_x,l_elbow_y,l_elbow_c,
        l_wrist_x,l_wrist_y,l_wrist_c,
        r_hip_x,r_hip_y,r_hip_c,
        r_knee_x,r_knee_y,r_knee_c,
        r_ankle_x,r_ankle_y,r_ankle_c,
        l_hip_x,l_hip_y,l_hip_c,
        l_knee_x,l_knee_y,l_knee_c,
        l_ankle_x,l_ankle_y,l_ankle_c,
        r_eye_x,r_eye_y,r_eye_c,
        l_eye_x,l_eye_y,l_eye_c,
        r_ear_x,r_ear_y,r_ear_c,
        l_ear_x,l_ear_y,l_ear_c],
    "hand_right_keypoints_2d":
        [r_wrist_x,r_wrist_y,r_wrist_c,
        r_thumb_trapezium_x,r_thumb_trapezium_y,r_thumb_trapezium_c,
        r_thumb_metacarpal_x,r_thumb_metacarpal_y,r_thumb_metacarpal_c,
        r_thumb_proximal_x,r_thumb_proximal_y,r_thumb_proximal_c,
        r_thumb_distal_x,r_thumb_distal_y,r_thumb_distal_c,
        r_index_metacarpal_x,r_index_metacarpal_y,r_index_metacarpal_c,
        r_index_proximal_x,r_index_proximal_y,r_index_proximal_c,
        r_index_middle_x,r_index_middle_y,r_index_middle_c,
        r_index_distal_x,r_index_distal_y,r_index_distal_c,
        r_middle_metacarpal_x,r_middle_metacarpal_y,r_middle_metacarpal_c,
        r_middle_proximal_x,r_middle_proximal_y,r_middle_proximal_c,
        r_middle_middle_x,r_middle_middle_y,r_middlex_middle_c,
        r_middle_distal_x,r_middle_distal_y,r_middle_distal_c,
        r_ring_metacarpal_x,r_ring_metacarpal_y,r_ring_metacarpal_c,
        r_ring_proximal_x,r_ring_proximal_y,r_ring_proximal_c,
        r_ring_middle_x,r_ring_middle_y,r_ring_middle_c,
        r_ring_distal_x,r_ring_distal_y,r_ring_distal_c,
        r_pinky_metacarpal_x,r_pinky_metacarpal_y,r_pinky_metacarpal_c,
        r_pinky_proximal_x,r_pinky_proximal_y,r_pinky_proximal_c,
        r_pinky_middle_x,r_pinky_middle_y,r_pinky_middle_c,
        r_pinky_distal_x,r_pinky_distal_y,r_pinky_distal_c],
    "hand_left_keypoints_2d":
        [l_wrist_x,l_wrist_y,l_wrist_c,
        l_thumb_trapezium_x,l_thumb_trapezium_y,l_thumb_trapezium_c,
        l_thumb_metacarpal_x,l_thumb_metacarpal_y,l_thumb_metacarpal_c,
        l_thumb_proximal_x,l_thumb_proximal_y,l_thumb_proximal_c,
        l_thumb_distal_x,l_thumb_distal_y,l_thumb_distal_c,
        l_index_metacarpal_x,l_index_metacarpal_y,l_index_metacarpal_c,
        l_index_proximal_x,l_index_proximal_y,l_index_proximal_c,
        l_index_middle_x,l_index_middle_y,l_index_middle_c,
        l_index_distal_x,l_index_distal_y,l_index_distal_c,
        l_middle_metacarpal_x,l_middle_metacarpal_y,l_middle_metacarpal_c,
        l_middle_proximal_x,l_middle_proximal_y,l_middle_proximal_c,
        l_middle_middle_x,l_middle_middle_y,l_middlex_middle_c,
        l_middle_distal_x,l_middle_distal_y,l_middle_distal_c,
        l_ring_metacarpal_x,l_ring_metacarpal_y,l_ring_metacarpal_c,
        l_ring_proximal_x,l_ring_proximal_y,l_ring_proximal_c,
        l_ring_middle_x,l_ring_middle_y,l_ring_middle_c,
        l_ring_distal_x,l_ring_distal_y,l_ring_distal_c,
        l_pinky_metacarpal_x,l_pinky_metacarpal_y,l_pinky_metacarpal_c,
        l_pinky_proximal_x,l_pinky_proximal_y,l_pinky_proximal_c,
        l_pinky_middle_x,l_pinky_middle_y,l_pinky_middle_c,
        l_pinky_distal_x,l_pinky_distal_y,l_pinky_distal_c]}],
"canvas_width":canvas_width,
"canvas_height":canvas_height}
